# THIS FILE CONTAINS ALL PACKAGES INSTALLED ON JACK'S COMPUTER
# (not all packages may be needed to run the files)


Package            Version
------------------ ---------
aniso8601          8.0.0
certifi            2022.9.24
charset-normalizer 2.1.1
click              7.1.2
colorama           0.4.6
decorator          5.0.9
dominate           2.7.0
Flask              1.1.2
Flask-Bootstrap    3.3.7.1
Flask-Datepicker   0.14
Flask-Login        0.6.2
Flask-RESTful      0.3.8
Flask-SQLAlchemy   2.4.3
greenlet           2.0.1
idna               3.4
itsdangerous       1.1.0
Jinja2             2.11.2
MarkupSafe         1.1.1
nasapy             0.2.7
numpy              1.23.5
pip                22.3.1
pytz               2020.1
requests           2.28.1
setuptools         65.5.0
six                1.15.0
SQLAlchemy         1.3.18
urllib3            1.26.12
visitor            0.1.3
Werkzeug           1.0.1
openai
